timestamp,open,high,low,close,volume,symbol,name
2020-05-22,43.77,46.9,43.725,45.36,19111420,BAS.DE,BASF
2020-05-15,46.495,46.5,41.14,42.775,23033864,BAS.DE,BASF
2020-05-08,45.31,46.395,44.7,46.24,24112697,BAS.DE,BASF
2020-04-30,44.91,50.0,44.355,46.685,23308256,BAS.DE,BASF
2020-04-24,45.78,45.95,43.0,43.695,21498416,BAS.DE,BASF
2020-04-17,47.8,47.895,43.36,45.575,20528022,BAS.DE,BASF
2020-04-09,42.26,47.34,42.245,46.895,21812231,BAS.DE,BASF
2020-04-03,41.51,43.72,40.415,40.755,28307474,BAS.DE,BASF
2020-03-27,39.0,45.02,38.5,41.085,42950130,BAS.DE,BASF
2020-03-20,39.4,43.285,37.355,40.795,45361968,BAS.DE,BASF
2020-03-13,47.875,49.345,40.47,41.25,63842234,BAS.DE,BASF
2020-03-06,54.0,55.5,51.49,52.67,36445582,BAS.DE,BASF
2020-02-28,59.56,59.74,52.36,53.08,37730223,BAS.DE,BASF
2020-02-21,61.94,62.28,60.25,60.74,15159145,BAS.DE,BASF
2020-02-14,62.39,64.42,62.22,62.51,12866075,BAS.DE,BASF
2020-02-07,61.22,64.31,60.56,62.44,15107979,BAS.DE,BASF
2020-01-31,62.52,63.42,60.84,61.07,15655697,BAS.DE,BASF
2020-01-24,64.5,65.15,62.96,63.69,11385968,BAS.DE,BASF
2020-01-17,66.0,66.08,64.07,64.52,13390761,BAS.DE,BASF
2020-01-10,66.25,66.8,65.05,65.83,13505196,BAS.DE,BASF
2020-01-03,67.24,68.49,66.96,67.27,4605447,BAS.DE,BASF
2019-12-30,67.6,67.81,67.19,67.35,936462,BAS.DE,BASF
2019-12-27,67.78,67.99,67.45,67.9,1640149,BAS.DE,BASF
2019-12-23,67.97,68.15,67.44,67.54,1990353,BAS.DE,BASF
2019-12-20,68.76,69.08,66.5,67.94,18517906,BAS.DE,BASF
2019-12-13,68.28,69.8,66.08,68.38,12352163,BAS.DE,BASF
2019-12-06,68.25,69.44,67.1,68.29,12774605,BAS.DE,BASF
2019-11-29,70.35,70.48,68.14,68.22,9875407,BAS.DE,BASF
2019-11-22,70.5,70.89,68.45,69.68,12144184,BAS.DE,BASF
2019-11-15,70.31,71.25,69.47,70.49,11878775,BAS.DE,BASF
2019-11-08,69.44,72.17,69.3,70.98,13688949,BAS.DE,BASF
2019-11-01,70.9,71.16,67.15,69.0,14555889,BAS.DE,BASF
2019-10-25,66.6,70.64,66.5,70.62,17435854,BAS.DE,BASF
2019-10-18,64.79,67.21,63.87,66.31,14843724,BAS.DE,BASF
2019-10-11,61.29,64.9,60.9,64.86,11940207,BAS.DE,BASF
2019-10-04,63.7,64.62,60.78,61.61,11276491,BAS.DE,BASF
2019-09-27,63.63,64.04,60.95,63.54,12569588,BAS.DE,BASF
2019-09-20,65.3,67.24,63.18,63.89,17939124,BAS.DE,BASF
2019-09-13,61.6,65.96,61.53,65.75,15741385,BAS.DE,BASF
2019-09-06,60.1,61.54,59.01,61.46,9389763,BAS.DE,BASF
2019-08-30,57.85,60.54,57.59,60.18,11355987,BAS.DE,BASF
2019-08-23,57.8,60.1,57.33,58.07,12338737,BAS.DE,BASF
2019-08-16,58.52,59.4,55.64,56.85,15978527,BAS.DE,BASF
2019-08-09,57.0,58.67,56.16,58.13,18871701,BAS.DE,BASF
2019-08-02,61.7,62.29,57.59,58.21,16434135,BAS.DE,BASF
2019-07-26,60.91,64.19,60.79,61.94,16935016,BAS.DE,BASF
2019-07-19,60.4,61.99,60.13,60.8,11906002,BAS.DE,BASF
2019-07-12,62.01,63.1,58.55,60.22,19484509,BAS.DE,BASF
2019-07-05,65.0,65.36,61.98,62.56,11754762,BAS.DE,BASF
2019-06-28,62.52,64.15,61.38,63.92,13539347,BAS.DE,BASF
2019-06-21,60.56,63.32,59.51,62.69,20141696,BAS.DE,BASF
2019-06-14,62.24,63.32,60.07,60.48,12671864,BAS.DE,BASF
2019-06-07,58.83,61.97,58.5,61.28,15552460,BAS.DE,BASF
2019-05-31,61.25,61.57,58.41,59.06,15158863,BAS.DE,BASF
2019-05-24,63.61,63.64,60.14,60.73,15356007,BAS.DE,BASF
2019-05-17,65.38,65.39,62.27,63.56,19727570,BAS.DE,BASF
2019-05-10,67.99,69.02,64.86,65.23,20560562,BAS.DE,BASF
2019-05-03,73.4,73.48,71.74,72.87,13353611,BAS.DE,BASF
2019-04-26,74.5,74.6,72.2,72.82,10919088,BAS.DE,BASF
2019-04-18,72.24,74.61,72.01,74.16,12952991,BAS.DE,BASF
2019-04-12,69.56,72.32,68.51,71.79,14044990,BAS.DE,BASF
2019-04-05,66.6,69.74,66.21,69.46,14531599,BAS.DE,BASF
2019-03-29,65.19,66.14,64.58,65.53,12941992,BAS.DE,BASF
2019-03-22,67.48,68.48,65.31,65.51,12938245,BAS.DE,BASF
2019-03-15,66.75,67.69,66.07,67.51,16098174,BAS.DE,BASF
2019-03-08,68.71,68.84,65.79,66.4,11276765,BAS.DE,BASF
2019-03-01,65.54,68.65,64.73,68.06,17475601,BAS.DE,BASF
2019-02-22,66.66,66.97,65.07,65.25,10864077,BAS.DE,BASF
2019-02-15,63.0,66.45,62.73,66.32,13485566,BAS.DE,BASF
2019-02-08,64.54,66.45,62.28,62.56,13634077,BAS.DE,BASF
2019-02-01,64.82,66.62,63.21,64.49,14480330,BAS.DE,BASF
2019-01-25,65.77,65.84,62.64,65.09,13733753,BAS.DE,BASF
2019-01-18,62.78,66.12,62.12,65.6,13713998,BAS.DE,BASF
2019-01-11,63.9,64.26,62.5,63.03,13452162,BAS.DE,BASF
2019-01-04,60.5,63.3,59.48,63.19,8975624,BAS.DE,BASF
2018-12-28,60.6,61.05,59.01,60.4,5346183,BAS.DE,BASF
2018-12-21,60.4,60.95,58.65,60.72,23372623,BAS.DE,BASF
2018-12-14,57.4,60.71,57.35,60.1,25255218,BAS.DE,BASF
2018-12-07,66.7,67.18,60.69,60.69,21167018,BAS.DE,BASF
2018-11-30,66.34,66.83,63.67,64.37,17638874,BAS.DE,BASF
2018-11-23,69.73,70.33,65.15,65.7,15200922,BAS.DE,BASF
2018-11-16,69.46,70.47,67.63,69.37,15411091,BAS.DE,BASF
2018-11-09,69.98,70.26,68.11,68.85,12127187,BAS.DE,BASF
2018-11-02,66.0,70.91,64.96,69.51,22138737,BAS.DE,BASF
2018-10-26,68.56,68.73,64.33,66.45,19019426,BAS.DE,BASF
2018-10-19,68.99,69.97,67.21,67.65,14941403,BAS.DE,BASF
2018-10-12,74.39,74.48,68.81,69.02,18634608,BAS.DE,BASF
2018-10-05,76.64,77.31,74.53,74.69,9534663,BAS.DE,BASF
2018-09-28,81.15,81.77,75.56,76.55,16742259,BAS.DE,BASF
2018-09-21,77.5,81.63,77.4,81.63,15946228,BAS.DE,BASF
2018-09-14,77.0,78.48,75.52,77.88,11262218,BAS.DE,BASF
2018-09-07,79.41,79.97,76.22,76.94,10713339,BAS.DE,BASF
2018-08-31,80.37,81.18,79.57,79.69,9068765,BAS.DE,BASF
2018-08-24,78.5,79.97,78.46,79.8,9963488,BAS.DE,BASF
2018-08-17,78.61,79.89,76.25,77.57,12554820,BAS.DE,BASF
2018-08-10,80.45,81.6,78.5,78.73,11200071,BAS.DE,BASF
2018-08-03,82.03,82.99,79.92,80.03,12907871,BAS.DE,BASF
2018-07-27,82.35,84.91,81.5,82.34,13518121,BAS.DE,BASF
2018-07-20,81.99,84.46,81.19,82.79,10403997,BAS.DE,BASF
2018-07-13,82.8,83.19,80.76,81.9,8248991,BAS.DE,BASF
2018-07-06,80.8,82.62,80.5,82.31,9452353,BAS.DE,BASF
2018-06-29,82.84,83.38,79.79,81.91,14841471,BAS.DE,BASF
2018-06-22,87.49,87.71,82.89,83.55,12186111,BAS.DE,BASF
2018-06-15,86.5,88.9,85.71,87.5,18735858,BAS.DE,BASF
2018-06-08,85.66,86.49,83.9,85.88,11512564,BAS.DE,BASF
2018-06-01,87.98,88.26,83.99,84.93,15327037,BAS.DE,BASF
2018-05-25,89.1123,90.02,86.59,87.64,12594206,BAS.DE,BASF
2018-05-18,86.86,89.31,86.23,88.97,12129055,BAS.DE,BASF
2018-05-11,84.62,87.79,84.38,86.87,12949678,BAS.DE,BASF
2018-05-04,86.12,87.8,85.42,86.88,13533100,BAS.DE,BASF
2018-04-27,86.65,87.5,83.61,86.07,13064300,BAS.DE,BASF
2018-04-20,84.39,86.88,83.95,86.69,11004064,BAS.DE,BASF
2018-04-13,84.55,84.91,82.53,84.12,10104185,BAS.DE,BASF
2018-04-06,81.82,84.6,80.36,83.99,11458933,BAS.DE,BASF
2018-03-29,81.48,82.88,80.16,82.47,12410372,BAS.DE,BASF
2018-03-23,84.31,85.14,80.56,81.07,13821274,BAS.DE,BASF
2018-03-16,85.79,85.89,83.03,84.74,17274472,BAS.DE,BASF
2018-03-09,82.18,85.5,82.0,84.99,13525198,BAS.DE,BASF
2018-03-02,88.7,89.27,82.5,82.82,15645950,BAS.DE,BASF
2018-02-23,87.29,88.62,85.97,88.07,10526265,BAS.DE,BASF
2018-02-16,86.2,87.74,83.76,86.74,13642367,BAS.DE,BASF
2018-02-09,89.76,90.65,84.08,84.83,20729055,BAS.DE,BASF
2018-02-02,95.09,95.42,90.19,90.39,13806722,BAS.DE,BASF
2018-01-26,97.77,98.43,94.87,95.29,11482246,BAS.DE,BASF
2018-01-19,94.74,98.8,93.2,97.67,15502278,BAS.DE,BASF
2018-01-12,94.64,95.41,92.9,94.87,10761393,BAS.DE,BASF
2018-01-05,91.56,94.85,90.57,94.85,9004828,BAS.DE,BASF
2017-12-29,93.52,94.2,91.65,91.74,3425936,BAS.DE,BASF
2017-12-22,94.25,95.66,92.44,93.51,8348445,BAS.DE,BASF
2017-12-15,93.94,94.67,93.02,93.67,12999348,BAS.DE,BASF
2017-12-08,94.36,94.75,92.52,94.08,9032909,BAS.DE,BASF
2017-12-01,94.76,95.39,91.87,92.64,11137475,BAS.DE,BASF
2017-11-24,91.5,95.98,91.4,95.1,10590691,BAS.DE,BASF
2017-11-17,94.58,94.9,91.3,92.01,9513347,BAS.DE,BASF
2017-11-10,96.92,97.9,94.3,94.43,9892070,BAS.DE,BASF
2017-11-03,93.87,97.1,93.12,97.01,9198521,BAS.DE,BASF
2017-10-27,90.64,94.38,89.42,93.83,13857960,BAS.DE,BASF
2017-10-20,89.0,90.87,88.85,90.45,8250715,BAS.DE,BASF
2017-10-13,90.0,90.39,88.11,88.9,7409588,BAS.DE,BASF
2017-10-06,90.2,90.96,89.19,89.97,8097104,BAS.DE,BASF
2017-09-29,88.1,90.04,87.65,90.04,8551393,BAS.DE,BASF
2017-09-22,86.91,88.99,86.58,88.34,7394783,BAS.DE,BASF
2017-09-15,84.9,86.95,84.65,86.2,14815195,BAS.DE,BASF
2017-09-08,81.62,84.55,81.58,84.4,9646925,BAS.DE,BASF
2017-09-01,82.0,83.03,80.01,82.44,9854021,BAS.DE,BASF
2017-08-25,80.99,83.04,80.21,82.3,8251174,BAS.DE,BASF
2017-08-18,80.6,82.02,80.47,81.4,8256360,BAS.DE,BASF
2017-08-11,82.23,82.47,79.24,79.87,9943321,BAS.DE,BASF
2017-08-04,80.03,82.4,79.91,82.11,12278853,BAS.DE,BASF
2017-07-28,80.98,81.48,78.97,79.64,13094321,BAS.DE,BASF
2017-07-21,83.77,84.18,80.11,80.88,12808184,BAS.DE,BASF
2017-07-14,81.58,83.72,81.15,83.72,9522572,BAS.DE,BASF
2017-07-07,82.06,83.0,80.64,81.12,9121940,BAS.DE,BASF
2017-06-30,85.11,85.8,81.03,81.09,12682688,BAS.DE,BASF
2017-06-23,85.72,87.98,84.16,84.98,8824669,BAS.DE,BASF
2017-06-16,86.54,87.4,84.44,85.03,17374393,BAS.DE,BASF
2017-06-09,84.7271,86.59,83.58,86.59,9127922,BAS.DE,BASF
2017-06-02,83.75,85.54,83.42,85.31,10103654,BAS.DE,BASF
2017-05-26,86.09,86.27,83.17,83.86,8948643,BAS.DE,BASF
2017-05-19,87.54,88.48,84.54,85.74,15077920,BAS.DE,BASF
2017-05-12,90.53,91.05,88.96,89.56,13329868,BAS.DE,BASF
2017-05-05,89.85,90.68,88.8,90.14,10129913,BAS.DE,BASF
2017-04-28,90.85,93.05,88.66,89.46,14157943,BAS.DE,BASF
2017-04-21,91.0,91.28,88.02,88.77,9608144,BAS.DE,BASF
2017-04-13,93.64,93.77,90.52,90.77,7452055,BAS.DE,BASF
2017-04-07,93.25,94.32,92.41,93.27,8234211,BAS.DE,BASF
2017-03-31,89.53,93.26,89.31,92.92,9987196,BAS.DE,BASF
2017-03-24,88.86,90.42,87.44,90.26,9470933,BAS.DE,BASF
2017-03-17,89.14,90.95,88.61,89.31,13152543,BAS.DE,BASF
2017-03-10,90.01,90.97,89.22,89.3,9504836,BAS.DE,BASF
2017-03-03,87.65,91.59,87.17,90.27,11741986,BAS.DE,BASF
2017-02-24,89.46,90.77,86.41,87.36,11802967,BAS.DE,BASF
2017-02-17,89.11,90.75,88.58,89.1,8699229,BAS.DE,BASF
2017-02-10,88.71,89.54,86.16,88.55,10505690,BAS.DE,BASF
2017-02-03,90.82,91.16,88.0,89.07,10331942,BAS.DE,BASF
2017-01-27,89.11,91.55,88.57,91.18,10035613,BAS.DE,BASF
2017-01-20,88.56,90.39,87.28,89.92,10396982,BAS.DE,BASF
2017-01-13,87.78,89.47,86.91,89.06,7972127,BAS.DE,BASF
2017-01-06,87.5,88.88,87.1,87.52,9280495,BAS.DE,BASF
2016-12-30,87.4,88.31,87.34,88.31,4206142,BAS.DE,BASF
2016-12-23,87.56,87.94,86.92,87.45,8011580,BAS.DE,BASF
2016-12-16,85.5,87.72,85.33,87.72,19555529,BAS.DE,BASF
2016-12-09,81.94,86.0,81.91,85.38,14276786,BAS.DE,BASF
2016-12-02,80.37,81.78,77.84,81.01,13316705,BAS.DE,BASF
2016-11-25,80.93,81.17,79.72,80.5,7839506,BAS.DE,BASF
2016-11-18,81.16,82.14,79.97,80.4,11080226,BAS.DE,BASF
2016-11-11,78.11,81.74,76.5,80.88,14320099,BAS.DE,BASF
2016-11-04,80.04,80.88,76.57,77.05,11282728,BAS.DE,BASF
2016-10-28,79.98,80.89,78.7,80.52,9217214,BAS.DE,BASF
2016-10-21,78.99,79.99,78.26,79.81,11319665,BAS.DE,BASF
2016-10-14,78.0,79.99,77.22,79.26,12655294,BAS.DE,BASF
2016-10-07,75.55,78.74,75.47,78.15,11618651,BAS.DE,BASF
2016-09-30,73.11,76.34,71.82,76.11,14567690,BAS.DE,BASF
2016-09-23,70.88,73.94,70.57,73.31,11225571,BAS.DE,BASF
2016-09-16,71.08,72.0,70.09,70.3,14617263,BAS.DE,BASF
2016-09-09,73.38,74.48,72.28,72.58,9202152,BAS.DE,BASF
2016-09-02,72.02,73.59,71.34,73.1,8263906,BAS.DE,BASF
2016-08-26,72.02,73.24,71.06,72.64,9027902,BAS.DE,BASF
2016-08-19,73.01,73.58,71.75,72.14,8316026,BAS.DE,BASF
2016-08-12,70.08,73.48,69.84,72.97,9830532,BAS.DE,BASF
2016-08-05,70.5,71.2,68.42,69.59,9593511,BAS.DE,BASF
2016-07-29,71.6,72.55,69.38,70.26,13360633,BAS.DE,BASF
2016-07-22,71.89,72.41,70.47,71.51,7943974,BAS.DE,BASF
2016-07-15,68.19,72.41,67.95,71.77,14241128,BAS.DE,BASF
2016-07-08,69.52,69.79,65.47,67.01,11871362,BAS.DE,BASF
2016-07-01,66.43,69.73,64.62,69.46,17567880,BAS.DE,BASF
2016-06-24,69.17,72.59,63.0,67.07,21250735,BAS.DE,BASF
2016-06-17,66.47,68.75,65.76,67.51,17714045,BAS.DE,BASF
2016-06-10,68.51,70.96,67.31,67.77,11440916,BAS.DE,BASF
2016-06-03,69.99,70.36,67.6,68.35,10072323,BAS.DE,BASF
2016-05-27,67.43,70.62,66.45,69.92,11241089,BAS.DE,BASF
2016-05-20,68.85,69.1,65.85,67.29,10606171,BAS.DE,BASF
2016-05-13,68.8,69.92,65.84,67.73,15049903,BAS.DE,BASF
2016-05-06,69.63,70.9,67.17,68.4,15125428,BAS.DE,BASF
2016-04-29,71.45,74.54,69.87,72.15,19678806,BAS.DE,BASF
2016-04-22,67.0,71.44,66.56,70.93,15621146,BAS.DE,BASF
2016-04-15,63.09,68.6,62.55,68.26,15437101,BAS.DE,BASF
2016-04-08,64.89,65.7,61.58,63.09,14539763,BAS.DE,BASF
2016-04-01,66.67,67.61,64.34,65.12,10504817,BAS.DE,BASF
2016-03-24,65.99,68.35,65.76,66.04,11549098,BAS.DE,BASF
2016-03-18,65.22,66.48,64.27,66.48,21043691,BAS.DE,BASF
2016-03-11,62.3,66.31,61.63,64.41,19157922,BAS.DE,BASF
2016-03-04,60.25,63.48,58.44,63.28,17601663,BAS.DE,BASF
2016-02-26,60.6,61.6,57.78,60.96,16591887,BAS.DE,BASF
2016-02-19,58.97,60.97,57.97,60.04,16245374,BAS.DE,BASF
2016-02-12,59.8,60.11,56.01,57.85,21760797,BAS.DE,BASF
2016-02-05,61.65,61.65,58.19,59.4,18837436,BAS.DE,BASF
2016-01-29,63.4,63.4,59.01,61.1,21490792,BAS.DE,BASF
2016-01-22,61.51,63.7,59.0,62.94,22463072,BAS.DE,BASF
2016-01-15,63.5,65.95,61.33,61.81,22784366,BAS.DE,BASF
2016-01-08,69.31,69.31,63.45,63.68,21218211,BAS.DE,BASF
2015-12-30,71.0,71.99,69.99,70.72,4215643,BAS.DE,BASF
2015-12-25,70.11,71.46,67.81,71.0,9204614,BAS.DE,BASF
2015-12-18,69.25,72.48,67.74,70.22,21025142,BAS.DE,BASF
2015-12-11,72.96,73.72,68.2,68.86,17218040,BAS.DE,BASF
2015-12-04,77.45,79.11,71.43,72.36,19617766,BAS.DE,BASF
2015-11-27,77.67,79.2,76.04,77.88,11194401,BAS.DE,BASF
2015-11-20,73.1,78.38,73.05,77.67,12115853,BAS.DE,BASF
2015-11-13,77.34,77.89,73.23,74.02,12476974,BAS.DE,BASF
2015-11-06,73.85,77.73,73.71,77.13,13699646,BAS.DE,BASF
2015-10-30,76.3,77.59,72.01,74.53,17847671,BAS.DE,BASF
2015-10-23,70.75,77.23,70.34,76.64,15286366,BAS.DE,BASF
2015-10-16,73.5,73.9,69.95,71.02,15939394,BAS.DE,BASF
2015-10-09,68.12,73.45,67.61,73.04,19244766,BAS.DE,BASF
2015-10-02,67.53,69.17,65.13,66.71,20667629,BAS.DE,BASF
2015-09-25,67.19,68.8,65.09,67.64,18478080,BAS.DE,BASF
2015-09-18,69.5,71.09,66.78,67.32,20015374,BAS.DE,BASF
2015-09-11,70.15,72.4,69.43,69.7,11452210,BAS.DE,BASF
2015-09-04,71.36,71.9,69.0,69.59,15448311,BAS.DE,BASF
2015-08-28,66.5,72.46,63.0,71.88,32064662,BAS.DE,BASF
2015-08-21,76.67,77.23,69.26,69.26,19897798,BAS.DE,BASF
2015-08-14,81.48,82.51,75.55,76.29,15086712,BAS.DE,BASF
2015-08-07,78.41,81.79,77.91,81.27,10991973,BAS.DE,BASF
2015-07-31,78.88,78.95,76.35,78.55,15999938,BAS.DE,BASF
2015-07-24,85.12,85.87,78.49,79.1,14487725,BAS.DE,BASF
2015-07-17,83.5,85.65,82.4,84.43,13677359,BAS.DE,BASF
2015-07-10,78.0,81.99,75.28,81.69,17169782,BAS.DE,BASF
2015-07-03,79.2,81.59,78.23,79.67,18489747,BAS.DE,BASF
2015-06-26,83.2,85.97,82.43,83.15,16987729,BAS.DE,BASF
2015-06-19,81.0,82.95,79.39,80.92,18051057,BAS.DE,BASF
2015-06-12,81.5,84.79,79.49,82.2,16574714,BAS.DE,BASF
2015-06-05,84.9,85.25,81.22,82.16,15393961,BAS.DE,BASF
2015-05-29,88.38,88.82,84.13,84.2,12414726,BAS.DE,BASF
2015-05-22,86.4,88.86,85.41,87.9,10521659,BAS.DE,BASF
2015-05-15,88.4,88.83,83.87,85.98,14638383,BAS.DE,BASF
2015-05-08,87.87,89.94,84.04,88.35,21812785,BAS.DE,BASF
